..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\AbstractAnnotation.java,org.jfree.chart.annotations,AbstractAnnotation
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\AbstractXYAnnotation.java,org.jfree.chart.annotations,AbstractXYAnnotation
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\Annotation.java,org.jfree.chart.annotations,Annotation
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\CategoryAnnotation.java,org.jfree.chart.annotations,CategoryAnnotation
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\CategoryLineAnnotation.java,org.jfree.chart.annotations,CategoryLineAnnotation
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\CategoryPointerAnnotation.java,org.jfree.chart.annotations,CategoryPointerAnnotation
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\CategoryTextAnnotation.java,org.jfree.chart.annotations,CategoryTextAnnotation
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\package-info.java,org.jfree.chart.annotations,package-info
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\TextAnnotation.java,org.jfree.chart.annotations,TextAnnotation
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYAnnotation.java,org.jfree.chart.annotations,XYAnnotation
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYAnnotationBoundsInfo.java,org.jfree.chart.annotations,XYAnnotationBoundsInfo
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYBoxAnnotation.java,org.jfree.chart.annotations,XYBoxAnnotation
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYDataImageAnnotation.java,org.jfree.chart.annotations,XYDataImageAnnotation
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYDrawableAnnotation.java,org.jfree.chart.annotations,XYDrawableAnnotation
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYImageAnnotation.java,org.jfree.chart.annotations,XYImageAnnotation
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYLineAnnotation.java,org.jfree.chart.annotations,XYLineAnnotation
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYPointerAnnotation.java,org.jfree.chart.annotations,XYPointerAnnotation
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYPolygonAnnotation.java,org.jfree.chart.annotations,XYPolygonAnnotation
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYShapeAnnotation.java,org.jfree.chart.annotations,XYShapeAnnotation
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYTextAnnotation.java,org.jfree.chart.annotations,XYTextAnnotation
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYTitleAnnotation.java,org.jfree.chart.annotations,XYTitleAnnotation
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\HorizontalAlignment.java,org.jfree.chart.api,HorizontalAlignment
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\Layer.java,org.jfree.chart.api,Layer
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\LengthAdjustmentType.java,org.jfree.chart.api,LengthAdjustmentType
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\package-info.java,org.jfree.chart.api,package-info
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\PublicCloneable.java,org.jfree.chart.api,PublicCloneable
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\RectangleAlignment.java,org.jfree.chart.api,RectangleAlignment
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\RectangleAnchor.java,org.jfree.chart.api,RectangleAnchor
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\RectangleEdge.java,org.jfree.chart.api,RectangleEdge
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\RectangleInsets.java,org.jfree.chart.api,RectangleInsets
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\Rotation.java,org.jfree.chart.api,Rotation
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\SortOrder.java,org.jfree.chart.api,SortOrder
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\TableOrder.java,org.jfree.chart.api,TableOrder
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\UnitType.java,org.jfree.chart.api,UnitType
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\VerticalAlignment.java,org.jfree.chart.api,VerticalAlignment
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\XYCoordinateType.java,org.jfree.chart.api,XYCoordinateType
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\Axis.java,org.jfree.chart.axis,Axis
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\AxisCollection.java,org.jfree.chart.axis,AxisCollection
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\AxisLabelLocation.java,org.jfree.chart.axis,AxisLabelLocation
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\AxisLocation.java,org.jfree.chart.axis,AxisLocation
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\AxisSpace.java,org.jfree.chart.axis,AxisSpace
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\AxisState.java,org.jfree.chart.axis,AxisState
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\CategoryAnchor.java,org.jfree.chart.axis,CategoryAnchor
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\CategoryAxis.java,org.jfree.chart.axis,CategoryAxis
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\CategoryLabelPosition.java,org.jfree.chart.axis,CategoryLabelPosition
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\CategoryLabelPositions.java,org.jfree.chart.axis,CategoryLabelPositions
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\CategoryLabelWidthType.java,org.jfree.chart.axis,CategoryLabelWidthType
..\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\CategoryTick.java,org.jfree.chart.axis,CategoryTick
